Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (109) unmatched_decision -> . IF LPAREN condition RPAREN body
    (110) unmatched_decision -> . IF LPAREN condition RPAREN SEMICOLON
    (111) unmatched_decision -> . IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt
    (112) unmatched_decision -> . IF LPAREN condition RPAREN body ELSE unmatched_stmt
    (113) unmatched_decision -> . IF LPAREN condition RPAREN SEMICOLON ELSE unmatched_stmt
    (88) unmatched_loop -> . WHILE LPAREN condition RPAREN unmatched_stmt
    (41) L1 -> . NAME
    (61) L2 -> . STAR L2
    (62) L2 -> . STAR NAME
    (19) TYPE -> . INT
    (20) TYPE -> . FLOAT

    RCURLY          shift and go to state 54
    IF              shift and go to state 67
    WHILE           shift and go to state 63
    NAME            shift and go to state 48
    STAR            shift and go to state 50
    INT             shift and go to state 6
    FLOAT           shift and go to state 7

    matched_stmt                   shift and go to state 57
    unmatched_loop                 shift and go to state 58
    unmatched_stmt                 shift and go to state 49
    assign                         shift and go to state 52
    stmt                           shift and go to state 53
    function_call                  shift and go to state 62
    L2                             shift and go to state 68
    TYPE                           shift and go to state 55
    matched_loop                   shift and go to state 64
    declaration                    shift and go to state 65
    stmt_list                      shift and go to state 70
    matched_decision               shift and go to state 66
    unmatched_decision             shift and go to state 56
    L1                             shift and go to state 59

state 42

    (11) function -> VOID MAIN seen_FM LPAREN RPAREN body .

    VOID            reduce using rule 11 (function -> VOID MAIN seen_FM LPAREN RPAREN body .)
    INT             reduce using rule 11 (function -> VOID MAIN seen_FM LPAREN RPAREN body .)
    FLOAT           reduce using rule 11 (function -> VOID MAIN seen_FM LPAREN RPAREN body .)
    $end            reduce using rule 11 (function -> VOID MAIN seen_FM LPAREN RPAREN body .)


state 43

    (7) function -> TYPE var seen_FM LPAREN parameter_list RPAREN . function_body
    (13) function_prototype -> TYPE var seen_FM LPAREN parameter_list RPAREN . SEMICOLON
    (21) function_body -> . LCURLY stmt_list return_stmt RCURLY
    (22) function_body -> . LCURLY return_stmt RCURLY
    (23) function_body -> . body
    (26) body -> . LCURLY stmt_list RCURLY
    (27) body -> . LCURLY RCURLY

    SEMICOLON       shift and go to state 72
    LCURLY          shift and go to state 38

    function_body                  shift and go to state 71
    body                           shift and go to state 36

state 44

    (9) function -> TYPE var seen_FM LPAREN RPAREN function_body .

    VOID            reduce using rule 9 (function -> TYPE var seen_FM LPAREN RPAREN function_body .)
    INT             reduce using rule 9 (function -> TYPE var seen_FM LPAREN RPAREN function_body .)
    FLOAT           reduce using rule 9 (function -> TYPE var seen_FM LPAREN RPAREN function_body .)
    $end            reduce using rule 9 (function -> TYPE var seen_FM LPAREN RPAREN function_body .)


state 45

    (14) function_prototype -> TYPE var seen_FM LPAREN RPAREN SEMICOLON .

    VOID            reduce using rule 14 (function_prototype -> TYPE var seen_FM LPAREN RPAREN SEMICOLON .)
    INT             reduce using rule 14 (function_prototype -> TYPE var seen_FM LPAREN RPAREN SEMICOLON .)
    FLOAT           reduce using rule 14 (function_prototype -> TYPE var seen_FM LPAREN RPAREN SEMICOLON .)
    $end            reduce using rule 14 (function_prototype -> TYPE var seen_FM LPAREN RPAREN SEMICOLON .)


state 46

    (8) function -> VOID NAME seen_FM LPAREN parameter_list RPAREN function_body .

    VOID            reduce using rule 8 (function -> VOID NAME seen_FM LPAREN parameter_list RPAREN function_body .)
    INT             reduce using rule 8 (function -> VOID NAME seen_FM LPAREN parameter_list RPAREN function_body .)
    FLOAT           reduce using rule 8 (function -> VOID NAME seen_FM LPAREN parameter_list RPAREN function_body .)
    $end            reduce using rule 8 (function -> VOID NAME seen_FM LPAREN parameter_list RPAREN function_body .)


state 47

    (15) function_prototype -> VOID NAME seen_FM LPAREN parameter_list RPAREN SEMICOLON .

    VOID            reduce using rule 15 (function_prototype -> VOID NAME seen_FM LPAREN parameter_list RPAREN SEMICOLON .)
    INT             reduce using rule 15 (function_prototype -> VOID NAME seen_FM LPAREN parameter_list RPAREN SEMICOLON .)
    FLOAT           reduce using rule 15 (function_prototype -> VOID NAME seen_FM LPAREN parameter_list RPAREN SEMICOLON .)
    $end            reduce using rule 15 (function_prototype -> VOID NAME seen_FM LPAREN parameter_list RPAREN SEMICOLON .)


state 48

    (76) function_call -> NAME . LPAREN arg_list RPAREN
    (77) function_call -> NAME . LPAREN RPAREN
    (41) L1 -> NAME .

    LPAREN          shift and go to state 73
    EQUALS          reduce using rule 41 (L1 -> NAME .)


state 49

    (31) stmt -> unmatched_stmt .

    IF              reduce using rule 31 (stmt -> unmatched_stmt .)
    WHILE           reduce using rule 31 (stmt -> unmatched_stmt .)
    NAME            reduce using rule 31 (stmt -> unmatched_stmt .)
    STAR            reduce using rule 31 (stmt -> unmatched_stmt .)
    INT             reduce using rule 31 (stmt -> unmatched_stmt .)
    FLOAT           reduce using rule 31 (stmt -> unmatched_stmt .)
    RCURLY          reduce using rule 31 (stmt -> unmatched_stmt .)
    RETURN          reduce using rule 31 (stmt -> unmatched_stmt .)


state 50

    (61) L2 -> STAR . L2
    (62) L2 -> STAR . NAME
    (61) L2 -> . STAR L2
    (62) L2 -> . STAR NAME

    NAME            shift and go to state 74
    STAR            shift and go to state 50

    L2                             shift and go to state 75

state 51

    (24) return_stmt -> RETURN . SEMICOLON
    (25) return_stmt -> RETURN . R2 SEMICOLON
    (63) R2 -> . R2 PLUS R2
    (64) R2 -> . R2 MINUS R2
    (65) R2 -> . R2 STAR R2
    (66) R2 -> . R2 DIVIDE R2
    (67) R2 -> . LPAREN R2 RPAREN
    (68) R2 -> . MINUS R2
    (69) R2 -> . PName
    (70) R2 -> . function_call
    (71) R2 -> . NAME
    (72) R2 -> . NUMBER
    (73) PName -> . STAR PName
    (74) PName -> . STAR NAME
    (75) PName -> . AMPERSAND NAME
    (76) function_call -> . NAME LPAREN arg_list RPAREN
    (77) function_call -> . NAME LPAREN RPAREN

    SEMICOLON       shift and go to state 85
    LPAREN          shift and go to state 78
    MINUS           shift and go to state 81
    NAME            shift and go to state 76
    NUMBER          shift and go to state 82
    STAR            shift and go to state 77
    AMPERSAND       shift and go to state 84

    function_call                  shift and go to state 79
    PName                          shift and go to state 83
    R2                             shift and go to state 80

state 52

    (32) matched_stmt -> assign .

    IF              reduce using rule 32 (matched_stmt -> assign .)
    WHILE           reduce using rule 32 (matched_stmt -> assign .)
    NAME            reduce using rule 32 (matched_stmt -> assign .)
    STAR            reduce using rule 32 (matched_stmt -> assign .)
    INT             reduce using rule 32 (matched_stmt -> assign .)
    FLOAT           reduce using rule 32 (matched_stmt -> assign .)
    RCURLY          reduce using rule 32 (matched_stmt -> assign .)
    RETURN          reduce using rule 32 (matched_stmt -> assign .)
    ELSE            reduce using rule 32 (matched_stmt -> assign .)


state 53

    (28) stmt_list -> stmt . stmt_list
    (29) stmt_list -> stmt .
    (28) stmt_list -> . stmt stmt_list
    (29) stmt_list -> . stmt
    (30) stmt -> . matched_stmt
    (31) stmt -> . unmatched_stmt
    (32) matched_stmt -> . assign
    (33) matched_stmt -> . declaration
    (34) matched_stmt -> . matched_decision
    (35) matched_stmt -> . matched_loop
    (36) matched_stmt -> . function_call SEMICOLON
    (37) unmatched_stmt -> . unmatched_decision
    (38) unmatched_stmt -> . unmatched_loop
    (39) assign -> . L1 EQUALS R1 SEMICOLON
    (40) assign -> . L2 EQUALS R2 SEMICOLON
    (80) declaration -> . TYPE varlist SEMICOLON
    (99) matched_decision -> . IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt
    (100) matched_decision -> . IF LPAREN condition RPAREN matched_stmt ELSE body
    (101) matched_decision -> . IF LPAREN condition RPAREN body ELSE matched_stmt
    (102) matched_decision -> . IF LPAREN condition RPAREN body ELSE body
    (103) matched_decision -> . IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON
    (104) matched_decision -> . IF LPAREN condition RPAREN body ELSE SEMICOLON
    (105) matched_decision -> . IF LPAREN condition RPAREN SEMICOLON ELSE matched_stmt
    (106) matched_decision -> . IF LPAREN condition RPAREN SEMICOLON ELSE body
    (107) matched_decision -> . IF LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON
    (85) matched_loop -> . WHILE LPAREN condition RPAREN matched_stmt
    (86) matched_loop -> . WHILE LPAREN condition RPAREN body
    (87) matched_loop -> . WHILE LPAREN condition RPAREN SEMICOLON
    (76) function_call -> . NAME LPAREN arg_list RPAREN
    (77) function_call -> . NAME LPAREN RPAREN
    (108) unmatched_decision -> . IF LPAREN condition RPAREN stmt
    (109) unmatched_decision -> . IF LPAREN condition RPAREN body
    (110) unmatched_decision -> . IF LPAREN condition RPAREN SEMICOLON
    (111) unmatched_decision -> . IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt
    (112) unmatched_decision -> . IF LPAREN condition RPAREN body ELSE unmatched_stmt
    (113) unmatched_decision -> . IF LPAREN condition RPAREN SEMICOLON ELSE unmatched_stmt
    (88) unmatched_loop -> . WHILE LPAREN condition RPAREN unmatched_stmt
    (41) L1 -> . NAME
    (61) L2 -> . STAR L2
    (62) L2 -> . STAR NAME
    (19) TYPE -> . INT
    (20) TYPE -> . FLOAT

    RCURLY          reduce using rule 29 (stmt_list -> stmt .)
    RETURN          reduce using rule 29 (stmt_list -> stmt .)
    IF              shift and go to state 67
    WHILE           shift and go to state 63
    NAME            shift and go to state 48
    STAR            shift and go to state 50
    INT             shift and go to state 6
    FLOAT           shift and go to state 7

    matched_stmt                   shift and go to state 57
    unmatched_loop                 shift and go to state 58
    unmatched_stmt                 shift and go to state 49
    assign                         shift and go to state 52
    stmt_list                      shift and go to state 86
    function_call                  shift and go to state 62
    L2                             shift and go to state 68
    TYPE                           shift and go to state 55
    matched_loop                   shift and go to state 64
    declaration                    shift and go to state 65
    stmt                           shift and go to state 53
    matched_decision               shift and go to state 66
    unmatched_decision             shift and go to state 56
    L1                             shift and go to state 59

state 54

    (27) body -> LCURLY RCURLY .

    ELSE            reduce using rule 27 (body -> LCURLY RCURLY .)
    IF              reduce using rule 27 (body -> LCURLY RCURLY .)
    WHILE           reduce using rule 27 (body -> LCURLY RCURLY .)
    NAME            reduce using rule 27 (body -> LCURLY RCURLY .)
    STAR            reduce using rule 27 (body -> LCURLY RCURLY .)
    INT             reduce using rule 27 (body -> LCURLY RCURLY .)
    FLOAT           reduce using rule 27 (body -> LCURLY RCURLY .)
    RCURLY          reduce using rule 27 (body -> LCURLY RCURLY .)
    RETURN          reduce using rule 27 (body -> LCURLY RCURLY .)
    VOID            reduce using rule 27 (body -> LCURLY RCURLY .)
    $end            reduce using rule 27 (body -> LCURLY RCURLY .)


state 55

    (80) declaration -> TYPE . varlist SEMICOLON
    (81) varlist -> . var COMMA varlist
    (82) varlist -> . var
    (83) var -> . STAR var
    (84) var -> . NAME

    STAR            shift and go to state 13
    NAME            shift and go to state 14

    varlist                        shift and go to state 15
    var                            shift and go to state 27

state 56

    (37) unmatched_stmt -> unmatched_decision .

    IF              reduce using rule 37 (unmatched_stmt -> unmatched_decision .)
    WHILE           reduce using rule 37 (unmatched_stmt -> unmatched_decision .)
    NAME            reduce using rule 37 (unmatched_stmt -> unmatched_decision .)
    STAR            reduce using rule 37 (unmatched_stmt -> unmatched_decision .)
    INT             reduce using rule 37 (unmatched_stmt -> unmatched_decision .)
    FLOAT           reduce using rule 37 (unmatched_stmt -> unmatched_decision .)
    RCURLY          reduce using rule 37 (unmatched_stmt -> unmatched_decision .)
    RETURN          reduce using rule 37 (unmatched_stmt -> unmatched_decision .)


state 57

    (30) stmt -> matched_stmt .

    IF              reduce using rule 30 (stmt -> matched_stmt .)
    WHILE           reduce using rule 30 (stmt -> matched_stmt .)
    NAME            reduce using rule 30 (stmt -> matched_stmt .)
    STAR            reduce using rule 30 (stmt -> matched_stmt .)
    INT             reduce using rule 30 (stmt -> matched_stmt .)
    FLOAT           reduce using rule 30 (stmt -> matched_stmt .)
    RCURLY          reduce using rule 30 (stmt -> matched_stmt .)
    RETURN          reduce using rule 30 (stmt -> matched_stmt .)


state 58

    (38) unmatched_stmt -> unmatched_loop .

    IF              reduce using rule 38 (unmatched_stmt -> unmatched_loop .)
    WHILE           reduce using rule 38 (unmatched_stmt -> unmatched_loop .)
    NAME            reduce using rule 38 (unmatched_stmt -> unmatched_loop .)
    STAR            reduce using rule 38 (unmatched_stmt -> unmatched_loop .)
    INT             reduce using rule 38 (unmatched_stmt -> unmatched_loop .)
    FLOAT           reduce using rule 38 (unmatched_stmt -> unmatched_loop .)
    RCURLY          reduce using rule 38 (unmatched_stmt -> unmatched_loop .)
    RETURN          reduce using rule 38 (unmatched_stmt -> unmatched_loop .)


state 59

    (39) assign -> L1 . EQUALS R1 SEMICOLON

    EQUALS          shift and go to state 87


state 60

    (22) function_body -> LCURLY return_stmt . RCURLY

    RCURLY          shift and go to state 88
