Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    VOID            reduce using rule 11 (function -> VOID MAIN seen_FM LPAREN RPAREN function_body .)
    INT             reduce using rule 11 (function -> VOID MAIN seen_FM LPAREN RPAREN function_body .)
    FLOAT           reduce using rule 11 (function -> VOID MAIN seen_FM LPAREN RPAREN function_body .)
    $end            reduce using rule 11 (function -> VOID MAIN seen_FM LPAREN RPAREN function_body .)


state 45

    (17) parameter_list -> TYPE var COMMA . parameter_list
    (17) parameter_list -> . TYPE var COMMA parameter_list
    (18) parameter_list -> . TYPE var
    (19) TYPE -> . INT
    (20) TYPE -> . FLOAT

    INT             shift and go to state 5
    FLOAT           shift and go to state 2

    TYPE                           shift and go to state 29
    parameter_list                 shift and go to state 71

state 46

    (7) function -> TYPE var seen_FM LPAREN parameter_list RPAREN function_body .

    VOID            reduce using rule 7 (function -> TYPE var seen_FM LPAREN parameter_list RPAREN function_body .)
    INT             reduce using rule 7 (function -> TYPE var seen_FM LPAREN parameter_list RPAREN function_body .)
    FLOAT           reduce using rule 7 (function -> TYPE var seen_FM LPAREN parameter_list RPAREN function_body .)
    $end            reduce using rule 7 (function -> TYPE var seen_FM LPAREN parameter_list RPAREN function_body .)


state 47

    (13) function_prototype -> TYPE var seen_FM LPAREN parameter_list RPAREN SEMICOLON .

    VOID            reduce using rule 13 (function_prototype -> TYPE var seen_FM LPAREN parameter_list RPAREN SEMICOLON .)
    INT             reduce using rule 13 (function_prototype -> TYPE var seen_FM LPAREN parameter_list RPAREN SEMICOLON .)
    FLOAT           reduce using rule 13 (function_prototype -> TYPE var seen_FM LPAREN parameter_list RPAREN SEMICOLON .)
    $end            reduce using rule 13 (function_prototype -> TYPE var seen_FM LPAREN parameter_list RPAREN SEMICOLON .)


state 48

    (27) body -> LCURLY RCURLY .

    VOID            reduce using rule 27 (body -> LCURLY RCURLY .)
    INT             reduce using rule 27 (body -> LCURLY RCURLY .)
    FLOAT           reduce using rule 27 (body -> LCURLY RCURLY .)
    $end            reduce using rule 27 (body -> LCURLY RCURLY .)
    IF              reduce using rule 27 (body -> LCURLY RCURLY .)
    WHILE           reduce using rule 27 (body -> LCURLY RCURLY .)
    NAME            reduce using rule 27 (body -> LCURLY RCURLY .)
    STAR            reduce using rule 27 (body -> LCURLY RCURLY .)
    RCURLY          reduce using rule 27 (body -> LCURLY RCURLY .)
    RETURN          reduce using rule 27 (body -> LCURLY RCURLY .)
    ELSE            reduce using rule 27 (body -> LCURLY RCURLY .)


state 49

    (40) assign -> L2 . EQUALS R2 SEMICOLON

    EQUALS          shift and go to state 72


state 50

    (33) matched_stmt -> declaration .

    IF              reduce using rule 33 (matched_stmt -> declaration .)
    WHILE           reduce using rule 33 (matched_stmt -> declaration .)
    NAME            reduce using rule 33 (matched_stmt -> declaration .)
    STAR            reduce using rule 33 (matched_stmt -> declaration .)
    INT             reduce using rule 33 (matched_stmt -> declaration .)
    FLOAT           reduce using rule 33 (matched_stmt -> declaration .)
    RCURLY          reduce using rule 33 (matched_stmt -> declaration .)
    RETURN          reduce using rule 33 (matched_stmt -> declaration .)
    ELSE            reduce using rule 33 (matched_stmt -> declaration .)


state 51

    (37) unmatched_stmt -> unmatched_decision .

    IF              reduce using rule 37 (unmatched_stmt -> unmatched_decision .)
    WHILE           reduce using rule 37 (unmatched_stmt -> unmatched_decision .)
    NAME            reduce using rule 37 (unmatched_stmt -> unmatched_decision .)
    STAR            reduce using rule 37 (unmatched_stmt -> unmatched_decision .)
    INT             reduce using rule 37 (unmatched_stmt -> unmatched_decision .)
    FLOAT           reduce using rule 37 (unmatched_stmt -> unmatched_decision .)
    RCURLY          reduce using rule 37 (unmatched_stmt -> unmatched_decision .)
    RETURN          reduce using rule 37 (unmatched_stmt -> unmatched_decision .)


state 52

    (61) L2 -> STAR . L2
    (62) L2 -> STAR . NAME
    (61) L2 -> . STAR L2
    (62) L2 -> . STAR NAME

    NAME            shift and go to state 73
    STAR            shift and go to state 52

    L2                             shift and go to state 74

state 53

    (34) matched_stmt -> matched_decision .

    IF              reduce using rule 34 (matched_stmt -> matched_decision .)
    WHILE           reduce using rule 34 (matched_stmt -> matched_decision .)
    NAME            reduce using rule 34 (matched_stmt -> matched_decision .)
    STAR            reduce using rule 34 (matched_stmt -> matched_decision .)
    INT             reduce using rule 34 (matched_stmt -> matched_decision .)
    FLOAT           reduce using rule 34 (matched_stmt -> matched_decision .)
    RCURLY          reduce using rule 34 (matched_stmt -> matched_decision .)
    RETURN          reduce using rule 34 (matched_stmt -> matched_decision .)
    ELSE            reduce using rule 34 (matched_stmt -> matched_decision .)


state 54

    (32) matched_stmt -> assign .

    IF              reduce using rule 32 (matched_stmt -> assign .)
    WHILE           reduce using rule 32 (matched_stmt -> assign .)
    NAME            reduce using rule 32 (matched_stmt -> assign .)
    STAR            reduce using rule 32 (matched_stmt -> assign .)
    INT             reduce using rule 32 (matched_stmt -> assign .)
    FLOAT           reduce using rule 32 (matched_stmt -> assign .)
    RCURLY          reduce using rule 32 (matched_stmt -> assign .)
    RETURN          reduce using rule 32 (matched_stmt -> assign .)
    ELSE            reduce using rule 32 (matched_stmt -> assign .)


state 55

    (99) matched_decision -> IF . LPAREN condition RPAREN matched_stmt ELSE matched_stmt
    (100) matched_decision -> IF . LPAREN condition RPAREN matched_stmt ELSE body
    (101) matched_decision -> IF . LPAREN condition RPAREN body ELSE matched_stmt
    (102) matched_decision -> IF . LPAREN condition RPAREN body ELSE body
    (103) matched_decision -> IF . LPAREN condition RPAREN matched_stmt ELSE SEMICOLON
    (104) matched_decision -> IF . LPAREN condition RPAREN body ELSE SEMICOLON
    (105) matched_decision -> IF . LPAREN condition RPAREN SEMICOLON ELSE matched_stmt
    (106) matched_decision -> IF . LPAREN condition RPAREN SEMICOLON ELSE body
    (107) matched_decision -> IF . LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON
    (108) unmatched_decision -> IF . LPAREN condition RPAREN stmt
    (109) unmatched_decision -> IF . LPAREN condition RPAREN body
    (110) unmatched_decision -> IF . LPAREN condition RPAREN SEMICOLON
    (111) unmatched_decision -> IF . LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt
    (112) unmatched_decision -> IF . LPAREN condition RPAREN body ELSE unmatched_stmt
    (113) unmatched_decision -> IF . LPAREN condition RPAREN SEMICOLON ELSE unmatched_stmt

    LPAREN          shift and go to state 75


state 56

    (80) declaration -> TYPE . varlist SEMICOLON
    (81) varlist -> . var COMMA varlist
    (82) varlist -> . var
    (83) var -> . STAR var
    (84) var -> . NAME

    STAR            shift and go to state 11
    NAME            shift and go to state 12

    varlist                        shift and go to state 13
    var                            shift and go to state 26

state 57

    (22) function_body -> LCURLY return_stmt . RCURLY

    RCURLY          shift and go to state 76


state 58

    (36) matched_stmt -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 77


state 59

    (76) function_call -> NAME . LPAREN arg_list RPAREN
    (77) function_call -> NAME . LPAREN RPAREN
    (41) L1 -> NAME .

    LPAREN          shift and go to state 78
    EQUALS          reduce using rule 41 (L1 -> NAME .)


state 60

    (30) stmt -> matched_stmt .

    IF              reduce using rule 30 (stmt -> matched_stmt .)
    WHILE           reduce using rule 30 (stmt -> matched_stmt .)
    NAME            reduce using rule 30 (stmt -> matched_stmt .)
    STAR            reduce using rule 30 (stmt -> matched_stmt .)
    INT             reduce using rule 30 (stmt -> matched_stmt .)
    FLOAT           reduce using rule 30 (stmt -> matched_stmt .)
    RCURLY          reduce using rule 30 (stmt -> matched_stmt .)
    RETURN          reduce using rule 30 (stmt -> matched_stmt .)


state 61

    (24) return_stmt -> RETURN . SEMICOLON
    (25) return_stmt -> RETURN . R2 SEMICOLON
    (63) R2 -> . R2 PLUS R2
    (64) R2 -> . R2 MINUS R2
    (65) R2 -> . R2 STAR R2
    (66) R2 -> . R2 DIVIDE R2
    (67) R2 -> . LPAREN R2 RPAREN
    (68) R2 -> . MINUS R2
    (69) R2 -> . PName
    (70) R2 -> . function_call
    (71) R2 -> . NAME
    (72) R2 -> . NUMBER
    (73) PName -> . STAR PName
    (74) PName -> . STAR NAME
    (75) PName -> . AMPERSAND NAME
    (76) function_call -> . NAME LPAREN arg_list RPAREN
    (77) function_call -> . NAME LPAREN RPAREN

    SEMICOLON       shift and go to state 84
    LPAREN          shift and go to state 86
    MINUS           shift and go to state 85
    NAME            shift and go to state 81
    NUMBER          shift and go to state 82
    STAR            shift and go to state 79
    AMPERSAND       shift and go to state 83

    function_call                  shift and go to state 80
    PName                          shift and go to state 88
    R2                             shift and go to state 87

state 62

    (35) matched_stmt -> matched_loop .

    IF              reduce using rule 35 (matched_stmt -> matched_loop .)
    WHILE           reduce using rule 35 (matched_stmt -> matched_loop .)
    NAME            reduce using rule 35 (matched_stmt -> matched_loop .)
    STAR            reduce using rule 35 (matched_stmt -> matched_loop .)
    INT             reduce using rule 35 (matched_stmt -> matched_loop .)
    FLOAT           reduce using rule 35 (matched_stmt -> matched_loop .)
    RCURLY          reduce using rule 35 (matched_stmt -> matched_loop .)
    RETURN          reduce using rule 35 (matched_stmt -> matched_loop .)
    ELSE            reduce using rule 35 (matched_stmt -> matched_loop .)


state 63

    (38) unmatched_stmt -> unmatched_loop .

    IF              reduce using rule 38 (unmatched_stmt -> unmatched_loop .)
    WHILE           reduce using rule 38 (unmatched_stmt -> unmatched_loop .)
    NAME            reduce using rule 38 (unmatched_stmt -> unmatched_loop .)
    STAR            reduce using rule 38 (unmatched_stmt -> unmatched_loop .)
    INT             reduce using rule 38 (unmatched_stmt -> unmatched_loop .)
    FLOAT           reduce using rule 38 (unmatched_stmt -> unmatched_loop .)
    RCURLY          reduce using rule 38 (unmatched_stmt -> unmatched_loop .)
    RETURN          reduce using rule 38 (unmatched_stmt -> unmatched_loop .)


state 64

    (21) function_body -> LCURLY stmt_list . return_stmt RCURLY
    (26) body -> LCURLY stmt_list . RCURLY
    (24) return_stmt -> . RETURN SEMICOLON
    (25) return_stmt -> . RETURN R2 SEMICOLON

    RCURLY          shift and go to state 89
    RETURN          shift and go to state 61

    return_stmt                    shift and go to state 90

state 65

    (28) stmt_list -> stmt . stmt_list
    (29) stmt_list -> stmt .
    (28) stmt_list -> . stmt stmt_list
    (29) stmt_list -> . stmt
    (30) stmt -> . matched_stmt
    (31) stmt -> . unmatched_stmt
    (32) matched_stmt -> . assign
    (33) matched_stmt -> . declaration
    (34) matched_stmt -> . matched_decision
    (35) matched_stmt -> . matched_loop
    (36) matched_stmt -> . function_call SEMICOLON
    (37) unmatched_stmt -> . unmatched_decision
    (38) unmatched_stmt -> . unmatched_loop
    (39) assign -> . L1 EQUALS R1 SEMICOLON
    (40) assign -> . L2 EQUALS R2 SEMICOLON
    (80) declaration -> . TYPE varlist SEMICOLON
    (99) matched_decision -> . IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt
    (100) matched_decision -> . IF LPAREN condition RPAREN matched_stmt ELSE body
    (101) matched_decision -> . IF LPAREN condition RPAREN body ELSE matched_stmt
    (102) matched_decision -> . IF LPAREN condition RPAREN body ELSE body
    (103) matched_decision -> . IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON
    (104) matched_decision -> . IF LPAREN condition RPAREN body ELSE SEMICOLON
    (105) matched_decision -> . IF LPAREN condition RPAREN SEMICOLON ELSE matched_stmt
    (106) matched_decision -> . IF LPAREN condition RPAREN SEMICOLON ELSE body
    (107) matched_decision -> . IF LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON
    (85) matched_loop -> . WHILE LPAREN condition RPAREN matched_stmt
    (86) matched_loop -> . WHILE LPAREN condition RPAREN body
    (87) matched_loop -> . WHILE LPAREN condition RPAREN SEMICOLON
    (76) function_call -> . NAME LPAREN arg_list RPAREN
    (77) function_call -> . NAME LPAREN RPAREN
    (108) unmatched_decision -> . IF LPAREN condition RPAREN stmt
    (109) unmatched_decision -> . IF LPAREN condition RPAREN body
    (110) unmatched_decision -> . IF LPAREN condition RPAREN SEMICOLON
    (111) unmatched_decision -> . IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt
    (112) unmatched_decision -> . IF LPAREN condition RPAREN body ELSE unmatched_stmt
    (113) unmatched_decision -> . IF LPAREN condition RPAREN SEMICOLON ELSE unmatched_stmt
    (88) unmatched_loop -> . WHILE LPAREN condition RPAREN unmatched_stmt
    (41) L1 -> . NAME
    (61) L2 -> . STAR L2
    (62) L2 -> . STAR NAME
    (19) TYPE -> . INT
    (20) TYPE -> . FLOAT

    RCURLY          reduce using rule 29 (stmt_list -> stmt .)
    RETURN          reduce using rule 29 (stmt_list -> stmt .)
    IF              shift and go to state 55
    WHILE           shift and go to state 66
    NAME            shift and go to state 59
    STAR            shift and go to state 52
    INT             shift and go to state 5
    FLOAT           shift and go to state 2

    matched_stmt                   shift and go to state 60
    L2                             shift and go to state 49
    TYPE                           shift and go to state 56
    function_call                  shift and go to state 58
    declaration                    shift and go to state 50
