Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (75) function_call -> NAME LPAREN RPAREN .

    GT              reduce using rule 75 (function_call -> NAME LPAREN RPAREN .)
    LT              reduce using rule 75 (function_call -> NAME LPAREN RPAREN .)
    GE              reduce using rule 75 (function_call -> NAME LPAREN RPAREN .)
    LE              reduce using rule 75 (function_call -> NAME LPAREN RPAREN .)
    EQ              reduce using rule 75 (function_call -> NAME LPAREN RPAREN .)
    NE              reduce using rule 75 (function_call -> NAME LPAREN RPAREN .)
    PLUS            reduce using rule 75 (function_call -> NAME LPAREN RPAREN .)
    MINUS           reduce using rule 75 (function_call -> NAME LPAREN RPAREN .)
    STAR            reduce using rule 75 (function_call -> NAME LPAREN RPAREN .)
    DIVIDE          reduce using rule 75 (function_call -> NAME LPAREN RPAREN .)
    SEMICOLON       reduce using rule 75 (function_call -> NAME LPAREN RPAREN .)
    RPAREN          reduce using rule 75 (function_call -> NAME LPAREN RPAREN .)
    COMMA           reduce using rule 75 (function_call -> NAME LPAREN RPAREN .)
    AND             reduce using rule 75 (function_call -> NAME LPAREN RPAREN .)
    OR              reduce using rule 75 (function_call -> NAME LPAREN RPAREN .)


state 146

    (65) R2 -> LPAREN R2 RPAREN .

    GT              reduce using rule 65 (R2 -> LPAREN R2 RPAREN .)
    LT              reduce using rule 65 (R2 -> LPAREN R2 RPAREN .)
    GE              reduce using rule 65 (R2 -> LPAREN R2 RPAREN .)
    LE              reduce using rule 65 (R2 -> LPAREN R2 RPAREN .)
    EQ              reduce using rule 65 (R2 -> LPAREN R2 RPAREN .)
    NE              reduce using rule 65 (R2 -> LPAREN R2 RPAREN .)
    PLUS            reduce using rule 65 (R2 -> LPAREN R2 RPAREN .)
    MINUS           reduce using rule 65 (R2 -> LPAREN R2 RPAREN .)
    STAR            reduce using rule 65 (R2 -> LPAREN R2 RPAREN .)
    DIVIDE          reduce using rule 65 (R2 -> LPAREN R2 RPAREN .)
    RPAREN          reduce using rule 65 (R2 -> LPAREN R2 RPAREN .)
    AND             reduce using rule 65 (R2 -> LPAREN R2 RPAREN .)
    OR              reduce using rule 65 (R2 -> LPAREN R2 RPAREN .)
    SEMICOLON       reduce using rule 65 (R2 -> LPAREN R2 RPAREN .)
    COMMA           reduce using rule 65 (R2 -> LPAREN R2 RPAREN .)


state 147

    (62) R2 -> R2 MINUS R2 .
    (61) R2 -> R2 . PLUS R2
    (62) R2 -> R2 . MINUS R2
    (63) R2 -> R2 . STAR R2
    (64) R2 -> R2 . DIVIDE R2

    GT              reduce using rule 62 (R2 -> R2 MINUS R2 .)
    LT              reduce using rule 62 (R2 -> R2 MINUS R2 .)
    GE              reduce using rule 62 (R2 -> R2 MINUS R2 .)
    LE              reduce using rule 62 (R2 -> R2 MINUS R2 .)
    EQ              reduce using rule 62 (R2 -> R2 MINUS R2 .)
    NE              reduce using rule 62 (R2 -> R2 MINUS R2 .)
    PLUS            reduce using rule 62 (R2 -> R2 MINUS R2 .)
    MINUS           reduce using rule 62 (R2 -> R2 MINUS R2 .)
    RPAREN          reduce using rule 62 (R2 -> R2 MINUS R2 .)
    AND             reduce using rule 62 (R2 -> R2 MINUS R2 .)
    OR              reduce using rule 62 (R2 -> R2 MINUS R2 .)
    SEMICOLON       reduce using rule 62 (R2 -> R2 MINUS R2 .)
    COMMA           reduce using rule 62 (R2 -> R2 MINUS R2 .)
    STAR            shift and go to state 113
    DIVIDE          shift and go to state 114

  ! STAR            [ reduce using rule 62 (R2 -> R2 MINUS R2 .) ]
  ! DIVIDE          [ reduce using rule 62 (R2 -> R2 MINUS R2 .) ]
  ! PLUS            [ shift and go to state 112 ]
  ! MINUS           [ shift and go to state 111 ]


state 148

    (61) R2 -> R2 PLUS R2 .
    (61) R2 -> R2 . PLUS R2
    (62) R2 -> R2 . MINUS R2
    (63) R2 -> R2 . STAR R2
    (64) R2 -> R2 . DIVIDE R2

    GT              reduce using rule 61 (R2 -> R2 PLUS R2 .)
    LT              reduce using rule 61 (R2 -> R2 PLUS R2 .)
    GE              reduce using rule 61 (R2 -> R2 PLUS R2 .)
    LE              reduce using rule 61 (R2 -> R2 PLUS R2 .)
    EQ              reduce using rule 61 (R2 -> R2 PLUS R2 .)
    NE              reduce using rule 61 (R2 -> R2 PLUS R2 .)
    PLUS            reduce using rule 61 (R2 -> R2 PLUS R2 .)
    MINUS           reduce using rule 61 (R2 -> R2 PLUS R2 .)
    RPAREN          reduce using rule 61 (R2 -> R2 PLUS R2 .)
    AND             reduce using rule 61 (R2 -> R2 PLUS R2 .)
    OR              reduce using rule 61 (R2 -> R2 PLUS R2 .)
    SEMICOLON       reduce using rule 61 (R2 -> R2 PLUS R2 .)
    COMMA           reduce using rule 61 (R2 -> R2 PLUS R2 .)
    STAR            shift and go to state 113
    DIVIDE          shift and go to state 114

  ! STAR            [ reduce using rule 61 (R2 -> R2 PLUS R2 .) ]
  ! DIVIDE          [ reduce using rule 61 (R2 -> R2 PLUS R2 .) ]
  ! PLUS            [ shift and go to state 112 ]
  ! MINUS           [ shift and go to state 111 ]


state 149

    (63) R2 -> R2 STAR R2 .
    (61) R2 -> R2 . PLUS R2
    (62) R2 -> R2 . MINUS R2
    (63) R2 -> R2 . STAR R2
    (64) R2 -> R2 . DIVIDE R2

    GT              reduce using rule 63 (R2 -> R2 STAR R2 .)
    LT              reduce using rule 63 (R2 -> R2 STAR R2 .)
    GE              reduce using rule 63 (R2 -> R2 STAR R2 .)
    LE              reduce using rule 63 (R2 -> R2 STAR R2 .)
    EQ              reduce using rule 63 (R2 -> R2 STAR R2 .)
    NE              reduce using rule 63 (R2 -> R2 STAR R2 .)
    PLUS            reduce using rule 63 (R2 -> R2 STAR R2 .)
    MINUS           reduce using rule 63 (R2 -> R2 STAR R2 .)
    DIVIDE          reduce using rule 63 (R2 -> R2 STAR R2 .)
    RPAREN          reduce using rule 63 (R2 -> R2 STAR R2 .)
    AND             reduce using rule 63 (R2 -> R2 STAR R2 .)
    OR              reduce using rule 63 (R2 -> R2 STAR R2 .)
    SEMICOLON       reduce using rule 63 (R2 -> R2 STAR R2 .)
    COMMA           reduce using rule 63 (R2 -> R2 STAR R2 .)
    STAR            shift and go to state 113

  ! STAR            [ reduce using rule 63 (R2 -> R2 STAR R2 .) ]
  ! PLUS            [ shift and go to state 112 ]
  ! MINUS           [ shift and go to state 111 ]
  ! DIVIDE          [ shift and go to state 114 ]


state 150

    (64) R2 -> R2 DIVIDE R2 .
    (61) R2 -> R2 . PLUS R2
    (62) R2 -> R2 . MINUS R2
    (63) R2 -> R2 . STAR R2
    (64) R2 -> R2 . DIVIDE R2

    GT              reduce using rule 64 (R2 -> R2 DIVIDE R2 .)
    LT              reduce using rule 64 (R2 -> R2 DIVIDE R2 .)
    GE              reduce using rule 64 (R2 -> R2 DIVIDE R2 .)
    LE              reduce using rule 64 (R2 -> R2 DIVIDE R2 .)
    EQ              reduce using rule 64 (R2 -> R2 DIVIDE R2 .)
    NE              reduce using rule 64 (R2 -> R2 DIVIDE R2 .)
    PLUS            reduce using rule 64 (R2 -> R2 DIVIDE R2 .)
    MINUS           reduce using rule 64 (R2 -> R2 DIVIDE R2 .)
    DIVIDE          reduce using rule 64 (R2 -> R2 DIVIDE R2 .)
    RPAREN          reduce using rule 64 (R2 -> R2 DIVIDE R2 .)
    AND             reduce using rule 64 (R2 -> R2 DIVIDE R2 .)
    OR              reduce using rule 64 (R2 -> R2 DIVIDE R2 .)
    SEMICOLON       reduce using rule 64 (R2 -> R2 DIVIDE R2 .)
    COMMA           reduce using rule 64 (R2 -> R2 DIVIDE R2 .)
    STAR            shift and go to state 113

  ! STAR            [ reduce using rule 64 (R2 -> R2 DIVIDE R2 .) ]
  ! PLUS            [ shift and go to state 112 ]
  ! MINUS           [ shift and go to state 111 ]
  ! DIVIDE          [ shift and go to state 114 ]


state 151

    (87) condition -> condition AND condition .
    (87) condition -> condition . AND condition
    (88) condition -> condition . OR condition

    RPAREN          reduce using rule 87 (condition -> condition AND condition .)
    AND             reduce using rule 87 (condition -> condition AND condition .)
    OR              reduce using rule 87 (condition -> condition AND condition .)

  ! AND             [ shift and go to state 117 ]
  ! OR              [ shift and go to state 119 ]


state 152

    (84) matched_loop -> WHILE LPAREN condition RPAREN body .

    IF              reduce using rule 84 (matched_loop -> WHILE LPAREN condition RPAREN body .)
    WHILE           reduce using rule 84 (matched_loop -> WHILE LPAREN condition RPAREN body .)
    NAME            reduce using rule 84 (matched_loop -> WHILE LPAREN condition RPAREN body .)
    STAR            reduce using rule 84 (matched_loop -> WHILE LPAREN condition RPAREN body .)
    INT             reduce using rule 84 (matched_loop -> WHILE LPAREN condition RPAREN body .)
    FLOAT           reduce using rule 84 (matched_loop -> WHILE LPAREN condition RPAREN body .)
    RCURLY          reduce using rule 84 (matched_loop -> WHILE LPAREN condition RPAREN body .)
    RETURN          reduce using rule 84 (matched_loop -> WHILE LPAREN condition RPAREN body .)
    ELSE            reduce using rule 84 (matched_loop -> WHILE LPAREN condition RPAREN body .)


state 153

    (86) unmatched_loop -> WHILE LPAREN condition RPAREN unmatched_stmt .

    IF              reduce using rule 86 (unmatched_loop -> WHILE LPAREN condition RPAREN unmatched_stmt .)
    WHILE           reduce using rule 86 (unmatched_loop -> WHILE LPAREN condition RPAREN unmatched_stmt .)
    NAME            reduce using rule 86 (unmatched_loop -> WHILE LPAREN condition RPAREN unmatched_stmt .)
    STAR            reduce using rule 86 (unmatched_loop -> WHILE LPAREN condition RPAREN unmatched_stmt .)
    INT             reduce using rule 86 (unmatched_loop -> WHILE LPAREN condition RPAREN unmatched_stmt .)
    FLOAT           reduce using rule 86 (unmatched_loop -> WHILE LPAREN condition RPAREN unmatched_stmt .)
    RCURLY          reduce using rule 86 (unmatched_loop -> WHILE LPAREN condition RPAREN unmatched_stmt .)
    RETURN          reduce using rule 86 (unmatched_loop -> WHILE LPAREN condition RPAREN unmatched_stmt .)


state 154

    (85) matched_loop -> WHILE LPAREN condition RPAREN SEMICOLON .

    IF              reduce using rule 85 (matched_loop -> WHILE LPAREN condition RPAREN SEMICOLON .)
    WHILE           reduce using rule 85 (matched_loop -> WHILE LPAREN condition RPAREN SEMICOLON .)
    NAME            reduce using rule 85 (matched_loop -> WHILE LPAREN condition RPAREN SEMICOLON .)
    STAR            reduce using rule 85 (matched_loop -> WHILE LPAREN condition RPAREN SEMICOLON .)
    INT             reduce using rule 85 (matched_loop -> WHILE LPAREN condition RPAREN SEMICOLON .)
    FLOAT           reduce using rule 85 (matched_loop -> WHILE LPAREN condition RPAREN SEMICOLON .)
    RCURLY          reduce using rule 85 (matched_loop -> WHILE LPAREN condition RPAREN SEMICOLON .)
    RETURN          reduce using rule 85 (matched_loop -> WHILE LPAREN condition RPAREN SEMICOLON .)
    ELSE            reduce using rule 85 (matched_loop -> WHILE LPAREN condition RPAREN SEMICOLON .)


state 155

    (83) matched_loop -> WHILE LPAREN condition RPAREN matched_stmt .

    IF              reduce using rule 83 (matched_loop -> WHILE LPAREN condition RPAREN matched_stmt .)
    WHILE           reduce using rule 83 (matched_loop -> WHILE LPAREN condition RPAREN matched_stmt .)
    NAME            reduce using rule 83 (matched_loop -> WHILE LPAREN condition RPAREN matched_stmt .)
    STAR            reduce using rule 83 (matched_loop -> WHILE LPAREN condition RPAREN matched_stmt .)
    INT             reduce using rule 83 (matched_loop -> WHILE LPAREN condition RPAREN matched_stmt .)
    FLOAT           reduce using rule 83 (matched_loop -> WHILE LPAREN condition RPAREN matched_stmt .)
    RCURLY          reduce using rule 83 (matched_loop -> WHILE LPAREN condition RPAREN matched_stmt .)
    RETURN          reduce using rule 83 (matched_loop -> WHILE LPAREN condition RPAREN matched_stmt .)
    ELSE            reduce using rule 83 (matched_loop -> WHILE LPAREN condition RPAREN matched_stmt .)


state 156

    (88) condition -> condition OR condition .
    (87) condition -> condition . AND condition
    (88) condition -> condition . OR condition

    RPAREN          reduce using rule 88 (condition -> condition OR condition .)
    OR              reduce using rule 88 (condition -> condition OR condition .)
    AND             shift and go to state 117

  ! AND             [ reduce using rule 88 (condition -> condition OR condition .) ]
  ! OR              [ shift and go to state 119 ]


state 157

    (89) condition -> LPAREN condition RPAREN .

    RPAREN          reduce using rule 89 (condition -> LPAREN condition RPAREN .)
    AND             reduce using rule 89 (condition -> LPAREN condition RPAREN .)
    OR              reduce using rule 89 (condition -> LPAREN condition RPAREN .)


state 158

    (93) condition -> R2 GE R2 .
    (61) R2 -> R2 . PLUS R2
    (62) R2 -> R2 . MINUS R2
    (63) R2 -> R2 . STAR R2
    (64) R2 -> R2 . DIVIDE R2

    RPAREN          reduce using rule 93 (condition -> R2 GE R2 .)
    AND             reduce using rule 93 (condition -> R2 GE R2 .)
    OR              reduce using rule 93 (condition -> R2 GE R2 .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 111
    STAR            shift and go to state 113
    DIVIDE          shift and go to state 114


state 159

    (96) condition -> R2 NE R2 .
    (61) R2 -> R2 . PLUS R2
    (62) R2 -> R2 . MINUS R2
    (63) R2 -> R2 . STAR R2
    (64) R2 -> R2 . DIVIDE R2

    RPAREN          reduce using rule 96 (condition -> R2 NE R2 .)
    AND             reduce using rule 96 (condition -> R2 NE R2 .)
    OR              reduce using rule 96 (condition -> R2 NE R2 .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 111
    STAR            shift and go to state 113
    DIVIDE          shift and go to state 114


state 160

    (95) condition -> R2 EQ R2 .
    (61) R2 -> R2 . PLUS R2
    (62) R2 -> R2 . MINUS R2
    (63) R2 -> R2 . STAR R2
    (64) R2 -> R2 . DIVIDE R2

    RPAREN          reduce using rule 95 (condition -> R2 EQ R2 .)
    AND             reduce using rule 95 (condition -> R2 EQ R2 .)
    OR              reduce using rule 95 (condition -> R2 EQ R2 .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 111
    STAR            shift and go to state 113
    DIVIDE          shift and go to state 114


state 161

    (91) condition -> R2 GT R2 .
    (61) R2 -> R2 . PLUS R2
    (62) R2 -> R2 . MINUS R2
    (63) R2 -> R2 . STAR R2
    (64) R2 -> R2 . DIVIDE R2

    RPAREN          reduce using rule 91 (condition -> R2 GT R2 .)
    AND             reduce using rule 91 (condition -> R2 GT R2 .)
    OR              reduce using rule 91 (condition -> R2 GT R2 .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 111
    STAR            shift and go to state 113
    DIVIDE          shift and go to state 114


state 162

    (94) condition -> R2 LE R2 .
    (61) R2 -> R2 . PLUS R2
    (62) R2 -> R2 . MINUS R2
    (63) R2 -> R2 . STAR R2
    (64) R2 -> R2 . DIVIDE R2

    RPAREN          reduce using rule 94 (condition -> R2 LE R2 .)
    AND             reduce using rule 94 (condition -> R2 LE R2 .)
    OR              reduce using rule 94 (condition -> R2 LE R2 .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 111
    STAR            shift and go to state 113
    DIVIDE          shift and go to state 114


state 163

    (92) condition -> R2 LT R2 .
    (61) R2 -> R2 . PLUS R2
    (62) R2 -> R2 . MINUS R2
    (63) R2 -> R2 . STAR R2
    (64) R2 -> R2 . DIVIDE R2

    RPAREN          reduce using rule 92 (condition -> R2 LT R2 .)
    AND             reduce using rule 92 (condition -> R2 LT R2 .)
    OR              reduce using rule 92 (condition -> R2 LT R2 .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 111
    STAR            shift and go to state 113
    DIVIDE          shift and go to state 114


state 164

    (99) matched_decision -> IF LPAREN condition RPAREN body . ELSE matched_stmt
    (100) matched_decision -> IF LPAREN condition RPAREN body . ELSE body
    (102) matched_decision -> IF LPAREN condition RPAREN body . ELSE SEMICOLON
    (107) unmatched_decision -> IF LPAREN condition RPAREN body .
    (110) unmatched_decision -> IF LPAREN condition RPAREN body . ELSE unmatched_stmt

    ELSE            shift and go to state 184
    IF              reduce using rule 107 (unmatched_decision -> IF LPAREN condition RPAREN body .)
    WHILE           reduce using rule 107 (unmatched_decision -> IF LPAREN condition RPAREN body .)
    NAME            reduce using rule 107 (unmatched_decision -> IF LPAREN condition RPAREN body .)
    STAR            reduce using rule 107 (unmatched_decision -> IF LPAREN condition RPAREN body .)
    INT             reduce using rule 107 (unmatched_decision -> IF LPAREN condition RPAREN body .)
    FLOAT           reduce using rule 107 (unmatched_decision -> IF LPAREN condition RPAREN body .)
    RCURLY          reduce using rule 107 (unmatched_decision -> IF LPAREN condition RPAREN body .)
    RETURN          reduce using rule 107 (unmatched_decision -> IF LPAREN condition RPAREN body .)


state 165

    (103) matched_decision -> IF LPAREN condition RPAREN SEMICOLON . ELSE matched_stmt
    (104) matched_decision -> IF LPAREN condition RPAREN SEMICOLON . ELSE body
    (105) matched_decision -> IF LPAREN condition RPAREN SEMICOLON . ELSE SEMICOLON
    (108) unmatched_decision -> IF LPAREN condition RPAREN SEMICOLON .
    (111) unmatched_decision -> IF LPAREN condition RPAREN SEMICOLON . ELSE unmatched_stmt

    ELSE            shift and go to state 185
    IF              reduce using rule 108 (unmatched_decision -> IF LPAREN condition RPAREN SEMICOLON .)
    WHILE           reduce using rule 108 (unmatched_decision -> IF LPAREN condition RPAREN SEMICOLON .)
    NAME            reduce using rule 108 (unmatched_decision -> IF LPAREN condition RPAREN SEMICOLON .)
    STAR            reduce using rule 108 (unmatched_decision -> IF LPAREN condition RPAREN SEMICOLON .)
    INT             reduce using rule 108 (unmatched_decision -> IF LPAREN condition RPAREN SEMICOLON .)
    FLOAT           reduce using rule 108 (unmatched_decision -> IF LPAREN condition RPAREN SEMICOLON .)
    RCURLY          reduce using rule 108 (unmatched_decision -> IF LPAREN condition RPAREN SEMICOLON .)
    RETURN          reduce using rule 108 (unmatched_decision -> IF LPAREN condition RPAREN SEMICOLON .)


state 166

    (106) unmatched_decision -> IF LPAREN condition RPAREN stmt .

    IF              reduce using rule 106 (unmatched_decision -> IF LPAREN condition RPAREN stmt .)
    WHILE           reduce using rule 106 (unmatched_decision -> IF LPAREN condition RPAREN stmt .)
    NAME            reduce using rule 106 (unmatched_decision -> IF LPAREN condition RPAREN stmt .)
    STAR            reduce using rule 106 (unmatched_decision -> IF LPAREN condition RPAREN stmt .)
    INT             reduce using rule 106 (unmatched_decision -> IF LPAREN condition RPAREN stmt .)
    FLOAT           reduce using rule 106 (unmatched_decision -> IF LPAREN condition RPAREN stmt .)
    RCURLY          reduce using rule 106 (unmatched_decision -> IF LPAREN condition RPAREN stmt .)
    RETURN          reduce using rule 106 (unmatched_decision -> IF LPAREN condition RPAREN stmt .)


state 167

    (97) matched_decision -> IF LPAREN condition RPAREN matched_stmt . ELSE matched_stmt
    (98) matched_decision -> IF LPAREN condition RPAREN matched_stmt . ELSE body
    (101) matched_decision -> IF LPAREN condition RPAREN matched_stmt . ELSE SEMICOLON
    (109) unmatched_decision -> IF LPAREN condition RPAREN matched_stmt . ELSE unmatched_stmt
    (29) stmt -> matched_stmt .

    ELSE            shift and go to state 186
    IF              reduce using rule 29 (stmt -> matched_stmt .)
    WHILE           reduce using rule 29 (stmt -> matched_stmt .)
    NAME            reduce using rule 29 (stmt -> matched_stmt .)
    STAR            reduce using rule 29 (stmt -> matched_stmt .)
    INT             reduce using rule 29 (stmt -> matched_stmt .)
    FLOAT           reduce using rule 29 (stmt -> matched_stmt .)
    RCURLY          reduce using rule 29 (stmt -> matched_stmt .)
    RETURN          reduce using rule 29 (stmt -> matched_stmt .)


state 168

    (44) R1 -> ALLNUM PLUS R1 .
    (40) R1 -> R1 . PLUS ALLNUM
    (41) R1 -> R1 . MINUS ALLNUM
    (42) R1 -> R1 . STAR ALLNUM
    (43) R1 -> R1 . DIVIDE ALLNUM
    (48) R1 -> R1 . PLUS R1
    (49) R1 -> R1 . MINUS R1
    (50) R1 -> R1 . STAR R1
    (51) R1 -> R1 . DIVIDE R1

    PLUS            reduce using rule 44 (R1 -> ALLNUM PLUS R1 .)
    MINUS           reduce using rule 44 (R1 -> ALLNUM PLUS R1 .)
    SEMICOLON       reduce using rule 44 (R1 -> ALLNUM PLUS R1 .)
    RPAREN          reduce using rule 44 (R1 -> ALLNUM PLUS R1 .)
    STAR            shift and go to state 136
    DIVIDE          shift and go to state 137

  ! STAR            [ reduce using rule 44 (R1 -> ALLNUM PLUS R1 .) ]
  ! DIVIDE          [ reduce using rule 44 (R1 -> ALLNUM PLUS R1 .) ]
  ! PLUS            [ shift and go to state 135 ]
  ! MINUS           [ shift and go to state 134 ]


state 169

    (46) R1 -> ALLNUM STAR R1 .
    (40) R1 -> R1 . PLUS ALLNUM
    (41) R1 -> R1 . MINUS ALLNUM
    (42) R1 -> R1 . STAR ALLNUM
    (43) R1 -> R1 . DIVIDE ALLNUM
    (48) R1 -> R1 . PLUS R1
    (49) R1 -> R1 . MINUS R1
    (50) R1 -> R1 . STAR R1
    (51) R1 -> R1 . DIVIDE R1

    PLUS            reduce using rule 46 (R1 -> ALLNUM STAR R1 .)
    MINUS           reduce using rule 46 (R1 -> ALLNUM STAR R1 .)
    DIVIDE          reduce using rule 46 (R1 -> ALLNUM STAR R1 .)
    SEMICOLON       reduce using rule 46 (R1 -> ALLNUM STAR R1 .)
    RPAREN          reduce using rule 46 (R1 -> ALLNUM STAR R1 .)
    STAR            shift and go to state 136

  ! STAR            [ reduce using rule 46 (R1 -> ALLNUM STAR R1 .) ]
  ! PLUS            [ shift and go to state 135 ]
  ! MINUS           [ shift and go to state 134 ]
  ! DIVIDE          [ shift and go to state 137 ]


state 170

    (47) R1 -> ALLNUM DIVIDE R1 .
    (40) R1 -> R1 . PLUS ALLNUM
    (41) R1 -> R1 . MINUS ALLNUM
    (42) R1 -> R1 . STAR ALLNUM
    (43) R1 -> R1 . DIVIDE ALLNUM
    (48) R1 -> R1 . PLUS R1
    (49) R1 -> R1 . MINUS R1
    (50) R1 -> R1 . STAR R1
    (51) R1 -> R1 . DIVIDE R1

    PLUS            reduce using rule 47 (R1 -> ALLNUM DIVIDE R1 .)
    MINUS           reduce using rule 47 (R1 -> ALLNUM DIVIDE R1 .)
    DIVIDE          reduce using rule 47 (R1 -> ALLNUM DIVIDE R1 .)
    SEMICOLON       reduce using rule 47 (R1 -> ALLNUM DIVIDE R1 .)
    RPAREN          reduce using rule 47 (R1 -> ALLNUM DIVIDE R1 .)
    STAR            shift and go to state 136

  ! STAR            [ reduce using rule 47 (R1 -> ALLNUM DIVIDE R1 .) ]
  ! PLUS            [ shift and go to state 135 ]
  ! MINUS           [ shift and go to state 134 ]
  ! DIVIDE          [ shift and go to state 137 ]


state 171

    (45) R1 -> ALLNUM MINUS R1 .
    (40) R1 -> R1 . PLUS ALLNUM
    (41) R1 -> R1 . MINUS ALLNUM
    (42) R1 -> R1 . STAR ALLNUM
    (43) R1 -> R1 . DIVIDE ALLNUM
    (48) R1 -> R1 . PLUS R1
    (49) R1 -> R1 . MINUS R1
    (50) R1 -> R1 . STAR R1
    (51) R1 -> R1 . DIVIDE R1

    PLUS            reduce using rule 45 (R1 -> ALLNUM MINUS R1 .)
    MINUS           reduce using rule 45 (R1 -> ALLNUM MINUS R1 .)
    SEMICOLON       reduce using rule 45 (R1 -> ALLNUM MINUS R1 .)
    RPAREN          reduce using rule 45 (R1 -> ALLNUM MINUS R1 .)
    STAR            shift and go to state 136
    DIVIDE          shift and go to state 137

  ! STAR            [ reduce using rule 45 (R1 -> ALLNUM MINUS R1 .) ]
  ! DIVIDE          [ reduce using rule 45 (R1 -> ALLNUM MINUS R1 .) ]
  ! PLUS            [ shift and go to state 135 ]
  ! MINUS           [ shift and go to state 134 ]


state 172

    (41) R1 -> R1 MINUS ALLNUM .
    (44) R1 -> ALLNUM . PLUS R1
    (45) R1 -> ALLNUM . MINUS R1
    (46) R1 -> ALLNUM . STAR R1
    (47) R1 -> ALLNUM . DIVIDE R1

    PLUS            reduce using rule 41 (R1 -> R1 MINUS ALLNUM .)
    MINUS           reduce using rule 41 (R1 -> R1 MINUS ALLNUM .)
    SEMICOLON       reduce using rule 41 (R1 -> R1 MINUS ALLNUM .)
    RPAREN          reduce using rule 41 (R1 -> R1 MINUS ALLNUM .)
    STAR            shift and go to state 131
    DIVIDE          shift and go to state 132

  ! STAR            [ reduce using rule 41 (R1 -> R1 MINUS ALLNUM .) ]
  ! DIVIDE          [ reduce using rule 41 (R1 -> R1 MINUS ALLNUM .) ]
  ! PLUS            [ shift and go to state 130 ]
  ! MINUS           [ shift and go to state 133 ]


state 173

    (49) R1 -> R1 MINUS R1 .
    (40) R1 -> R1 . PLUS ALLNUM
    (41) R1 -> R1 . MINUS ALLNUM
    (42) R1 -> R1 . STAR ALLNUM
    (43) R1 -> R1 . DIVIDE ALLNUM
    (48) R1 -> R1 . PLUS R1
    (49) R1 -> R1 . MINUS R1
    (50) R1 -> R1 . STAR R1
    (51) R1 -> R1 . DIVIDE R1

    PLUS            reduce using rule 49 (R1 -> R1 MINUS R1 .)
    MINUS           reduce using rule 49 (R1 -> R1 MINUS R1 .)
    SEMICOLON       reduce using rule 49 (R1 -> R1 MINUS R1 .)
    RPAREN          reduce using rule 49 (R1 -> R1 MINUS R1 .)
    STAR            shift and go to state 136
    DIVIDE          shift and go to state 137

  ! STAR            [ reduce using rule 49 (R1 -> R1 MINUS R1 .) ]
  ! DIVIDE          [ reduce using rule 49 (R1 -> R1 MINUS R1 .) ]
  ! PLUS            [ shift and go to state 135 ]
  ! MINUS           [ shift and go to state 134 ]


state 174

    (58) ALLNUM -> MINUS . ALLNUM
    (53) R1 -> MINUS . R1
    (57) ALLNUM -> . NUMBER
    (58) ALLNUM -> . MINUS ALLNUM
    (40) R1 -> . R1 PLUS ALLNUM
    (41) R1 -> . R1 MINUS ALLNUM
    (42) R1 -> . R1 STAR ALLNUM
    (43) R1 -> . R1 DIVIDE ALLNUM
    (44) R1 -> . ALLNUM PLUS R1
    (45) R1 -> . ALLNUM MINUS R1
    (46) R1 -> . ALLNUM STAR R1
    (47) R1 -> . ALLNUM DIVIDE R1
    (48) R1 -> . R1 PLUS R1
    (49) R1 -> . R1 MINUS R1
    (50) R1 -> . R1 STAR R1
    (51) R1 -> . R1 DIVIDE R1
    (52) R1 -> . LPAREN R1 RPAREN
    (53) R1 -> . MINUS R1
    (54) R1 -> . PName
    (55) R1 -> . function_call
    (56) R1 -> . NAME
    (71) PName -> . STAR PName
    (72) PName -> . STAR NAME
    (73) PName -> . AMPERSAND NAME
    (74) function_call -> . NAME LPAREN arg_list RPAREN
    (75) function_call -> . NAME LPAREN RPAREN

    NUMBER          shift and go to state 97
    MINUS           shift and go to state 174
    LPAREN          shift and go to state 100
    NAME            shift and go to state 96
    STAR            shift and go to state 85
    AMPERSAND       shift and go to state 81

    R1                             shift and go to state 141
    PName                          shift and go to state 95
    ALLNUM                         shift and go to state 140
    function_call                  shift and go to state 102

state 175

    (48) R1 -> R1 PLUS R1 .
    (40) R1 -> R1 . PLUS ALLNUM
    (41) R1 -> R1 . MINUS ALLNUM
    (42) R1 -> R1 . STAR ALLNUM
    (43) R1 -> R1 . DIVIDE ALLNUM
    (48) R1 -> R1 . PLUS R1
    (49) R1 -> R1 . MINUS R1
    (50) R1 -> R1 . STAR R1
    (51) R1 -> R1 . DIVIDE R1

    PLUS            reduce using rule 48 (R1 -> R1 PLUS R1 .)
    MINUS           reduce using rule 48 (R1 -> R1 PLUS R1 .)
    SEMICOLON       reduce using rule 48 (R1 -> R1 PLUS R1 .)
    RPAREN          reduce using rule 48 (R1 -> R1 PLUS R1 .)
